# Disassemble the horizontal velocity decay helper
# (foreground run, transcript line 3367)
--- input (line 3365) ---
Set-Location "%USERPROFILE%\Documents\GitHub\pcsx2-kh2fm-60fps"
"== 00184540"; python tools\elfscan.py dis 00184540 90
--- result ---
== 00184540

  00184540  27BDFFA0  addiu $sp, $sp, -0x60

  00184544  44800000  mtc1 $zero, $f0

  00184548  E7B5004C  swc1 $f21, 0x4c($sp)

  0018454C  E7B40048  swc1 $f20, 0x48($sp)

  00184550  46006D46  mov.s $f21, $f13

  00184554  FFB00030  sd $s0, 0x30($sp)

  00184558  46006506  mov.s $f20, $f12

  0018455C  FFB10038  sd $s1, 0x38($sp)

  00184560  46006032  c.eq.s $f12, $f0

  00184564  FFBF0040  sd $ra, 0x40($sp)

  00184568  E7B60050  swc1 $f22, 0x50($sp)

  0018456C  0080882D  move $s1, $a0

  00184570  45010010  bc1t 0x1845b4

  00184574  00A0802D  move $s0, $a1

  00184578  3C0F0037  lui $t7, 0x37

  0018457C  C4AC0020  lwc1 $f12, 0x20($a1)

  00184580  25EFC8A8  addiu $t7, $t7, -0x3758

  00184584  0C0BE21C  jal 0x2f8870

  00184588  C5F60000  lwc1 $f22, ($t7)

  0018458C  46160034  c.olt.s $f0, $f22

  00184590  45020009  bc1fl 0x1845b8

  00184594  C601001C  lwc1 $f1, 0x1c($s0)

  00184598  0C0BE21C  jal 0x2f8870

  0018459C  C60C0024  lwc1 $f12, 0x24($s0)

  001845A0  46160034  c.olt.s $f0, $f22

  001845A4  45020004  bc1fl 0x1845b8

  001845A8  C601001C  lwc1 $f1, 0x1c($s0)

  001845AC  0C0BE21C  jal 0x2f8870

  001845B0  C60C0028  lwc1 $f12, 0x28($s0)

  001845B4  C601001C  lwc1 $f1, 0x1c($s0)

  001845B8  44800000  mtc1 $zero, $f0

  001845BC  46010034  c.olt.s $f0, $f1

  001845C0  4500002A  bc1f 0x18466c

  001845C4  260E0010  addiu $t6, $s0, 0x10

  001845C8  27AF0020  addiu $t7, $sp, 0x20

  001845CC  D9C10000  bbit032 $t6, 1, 0x1845d0

  001845D0  44080800  mfc1 $t0, $f1

  001845D4  48A81000  dmtc2 $t0, $v0, 0

  001845D8  4BE20858  .word

  001845DC  F9E10000  bbit132 $t7, 1, 0x1845e0

  001845E0  26050020  addiu $a1, $s0, 0x20

  001845E4  27AE0010  addiu $t6, $sp, 0x10

  001845E8  D9E10000  bbit032 $t7, 1, 0x1845ec

  001845EC  D8A20000  bbit032 $a1, 2, 0x1845f0

  001845F0  4408A000  mfc1 $t0, $f20

  001845F4  48A81800  dmtc2 $t0, $v1, 0

  001845F8  4B000103  .word

  001845FC  4B03212C  .word

  00184600  4BE311BC  .word

  00184604  4BE40848  .word

  00184608  F9C10000  bbit132 $t6, 1, 0x18460c

  0018460C  13AE0003  beq $sp, $t6, 0x18461c

  00184610  00000000  nop

  00184614  79C80000  ori.b $w0, $w0, 0xc8

  00184618  7FA80000  ext $t0, $sp, 0, 1

  0018461C  10BD0004  beq $a1, $sp, 0x184630

  00184620  3C0F0035  lui $t7, 0x35

  00184624  7BA80000  xori.b $w0, $w0, 0xa8

  00184628  7CA80000  ext $t0, $a1, 0, 1

  0018462C  3C0F0035  lui $t7, 0x35

  00184630  C5E09E10  lwc1 $f0, -0x61f0($t7)

  00184634  DBA10000  bbit032 $sp, 1, 0x184638

  00184638  44080000  mfc1 $t0, $f0

  0018463C  48A81000  dmtc2 $t0, $v0, 0

  00184640  4BE20858  .word

  00184644  FA210000  bbit132 $s1, 1, 0x184648

  00184648  0220102D  move $v0, $s1

  0018464C  DFB00030  ld $s0, 0x30($sp)

  00184650  DFB10038  ld $s1, 0x38($sp)

  00184654  DFBF0040  ld $ra, 0x40($sp)

  00184658  C7B60050  lwc1 $f22, 0x50($sp)

  0018465C  C7B5004C  lwc1 $f21, 0x4c($sp)

  00184660  C7B40048  lwc1 $f20, 0x48($sp)

  00184664  03E00008  jr $ra

  00184668  27BD0060  addiu $sp, $sp, 0x60

  0018466C  26050020  addiu $a1, $s0, 0x20

  00184670  27AF0010  addiu $t7, $sp, 0x10

  00184674  D8A10000  bbit032 $a1, 1, 0x184678

  00184678  4408A800  mfc1 $t0, $f21

  0018467C  48A81000  dmtc2 $t0, $v0, 0

  00184680  4BE20858  .word

  00184684  F9E10000  bbit132 $t7, 1, 0x184688

  00184688  13AFFFE4  beq $sp, $t7, 0x18461c

  0018468C  00000000  nop

  00184690  79E80000  ori.b $w0, $w0, 0xe8

  00184694  7FA80000  ext $t0, $sp, 0, 1

  00184698  1000FFE0  b 0x18461c

  0018469C  00000000  nop

  001846A0  248F0880  addiu $t7, $a0, 0x880

  001846A4  11E50003  beq $t7, $a1, 0x1846b4
