# Disassemble the fixed-step accumulator, its caller and the frame routine
# (foreground run, transcript line 2616)
--- input (line 2607) ---
Set-Location "%USERPROFILE%\Documents\GitHub\pcsx2-kh2fm-60fps"
"== accumulator 001E6280"; python tools\elfscan.py dis 001E6280 90
"== caller 001DD4E0 context"; python tools\elfscan.py dis 001DD440 60
"== who calls 001DD4xx function"; python tools\elfscan.py callers 001DD4E0
"== frame routine 0014D060 body"; python tools\elfscan.py dis 0014D060 110
--- result ---
== accumulator 001E6280

  001E6280  27BDFFD0  addiu $sp, $sp, -0x30

  001E6284  FFB00000  sd $s0, ($sp)

  001E6288  FFB20010  sd $s2, 0x10($sp)

  001E628C  FFB30018  sd $s3, 0x18($sp)

  001E6290  0080802D  move $s0, $a0

  001E6294  FFB10008  sd $s1, 8($sp)

  001E6298  00A0902D  move $s2, $a1

  001E629C  FFBF0020  sd $ra, 0x20($sp)

  001E62A0  E7B40028  swc1 $f20, 0x28($sp)

  001E62A4  1480000D  bnez $a0, 0x1e62dc

  001E62A8  24130001  addiu $s3, $zero, 1

  001E62AC  3C040037  lui $a0, 0x37

  001E62B0  3C050037  lui $a1, 0x37

  001E62B4  2484E978  addiu $a0, $a0, -0x1688

  001E62B8  0C0BF7F2  jal 0x2fdfc8

  001E62BC  24A5E9C0  addiu $a1, $a1, -0x1640

  001E62C0  3C050037  lui $a1, 0x37

  001E62C4  3C040037  lui $a0, 0x37

  001E62C8  24A5E9D0  addiu $a1, $a1, -0x1630

  001E62CC  24060859  addiu $a2, $zero, 0x859

  001E62D0  0C0BF7F2  jal 0x2fdfc8

  001E62D4  2484E998  addiu $a0, $a0, -0x1668

  001E62D8  0000000D  break

  001E62DC  3C1101DA  lui $s1, 0x1da

  001E62E0  0200202D  move $a0, $s0

  001E62E4  0C07980E  jal 0x1e6038

  001E62E8  AE30E6E0  sw $s0, -0x1920($s1)

  001E62EC  3C0F01DA  lui $t7, 0x1da

  001E62F0  8DEEEA9C  lw $t6, -0x1564($t7)

  001E62F4  55C00015  bnel $t6, $zero, 0x1e634c

  001E62F8  C60100A4  lwc1 $f1, 0xa4($s0)

  001E62FC  8E2FE6E0  lw $t7, -0x1920($s1)

  001E6300  240D00FF  addiu $t5, $zero, 0xff

  001E6304  000D683C  dsll32 $t5, $t5, 0

  001E6308  DDEE00A8  ld $t6, 0xa8($t7)

  001E630C  35ADFF00  ori $t5, $t5, 0xff00

  001E6310  01CD7024  and $t6, $t6, $t5

  001E6314  15C0000D  bnez $t6, 0x1e634c

  001E6318  C60100A4  lwc1 $f1, 0xa4($s0)

  001E631C  960F0086  lhu $t7, 0x86($s0)

  001E6320  31EF0008  andi $t7, $t7, 8

  001E6324  15E00009  bnez $t7, 0x1e634c

  001E6328  00000000  nop

  001E632C  44800000  mtc1 $zero, $f0

  001E6330  46010034  c.olt.s $f0, $f1

  001E6334  45000009  bc1f 0x1e635c

  001E6338  3C0F0035  lui $t7, 0x35

  001E633C  C5E02BE0  lwc1 $f0, 0x2be0($t7)

  001E6340  46000801  sub.s $f0, $f1, $f0

  001E6344  46000046  mov.s $f1, $f0

  001E6348  E60000A4  swc1 $f0, 0xa4($s0)

  001E634C  44800000  mtc1 $zero, $f0

  001E6350  46010034  c.olt.s $f0, $f1

  001E6354  45010081  bc1t 0x1e655c

  001E6358  0260102D  move $v0, $s3

  001E635C  8E0F0058  lw $t7, 0x58($s0)

  001E6360  51E00007  beql $t7, $zero, 0x1e6380

  001E6364  A2000090  sb $zero, 0x90($s0)

  001E6368  920F00AB  lbu $t7, 0xab($s0)

  001E636C  55E00004  bnel $t7, $zero, 0x1e6380

  001E6370  A2000090  sb $zero, 0x90($s0)

