# Disassemble code around the other gravity constant readers
# (foreground run, transcript line 1229)
--- input (line 1228) ---
$env:PYTHONPATH = "$env:USERPROFILE\Documents\GitHub\pcsxroo\pcsxroo"; python -c @"
import struct
from ps2ee.disasm import decode
p = r'<session scratchpad>\SLPM_666.75'
elf = open(p, 'rb').read()
BASE, OFF = 0x00100000, 0x1000
def w(a): return struct.unpack_from('<I', elf, OFF + a - BASE)[0]
sites = {0x0016AAE8: '0036C1AC', 0x0016AB04: '0036C1AC', 0x0017C49C: '0036C510', 0x0017CA58: '0036C534',
         0x0017D138: '0036C554', 0x00184718: '0036C8AC'}
for s, g in sites.items():
    print(f'===== gravity {g} read at {s:08X}')
    for a in range(s - 64, s + 60, 4):
        mark = '->' if a == s else '  '
        print(f'  {mark} {a:08X}  {w(a):08X}  {decode(w(a), a)}')
"@
--- result ---
===== gravity 0036C1AC read at 0016AAE8

     0016AAA8  8E0F0108  lw $t7, 0x108($s0)

     0016AAAC  3C0E0400  lui $t6, 0x400

     0016AAB0  01EE7824  and $t7, $t7, $t6

     0016AAB4  55E00006  bnel $t7, $zero, 0x16aad0

     0016AAB8  AE0000DC  sw $zero, 0xdc($s0)

     0016AABC  8E0E0000  lw $t6, ($s0)

     0016AAC0  8DCF002C  lw $t7, 0x2c($t6)

     0016AAC4  01E0F809  jalr $t7

     0016AAC8  0200202D  move $a0, $s0

     0016AACC  AE0000DC  sw $zero, 0xdc($s0)

     0016AAD0  C6010864  lwc1 $f1, 0x864($s0)

     0016AAD4  C60000DC  lwc1 $f0, 0xdc($s0)

     0016AAD8  46010034  c.olt.s $f0, $f1

     0016AADC  45000043  bc1f 0x16abec

     0016AAE0  AE0000D4  sw $zero, 0xd4($s0)

     0016AAE4  3C0D0037  lui $t5, 0x37

  -> 0016AAE8  25ADC1AC  addiu $t5, $t5, -0x3e54

     0016AAEC  C5A00000  lwc1 $f0, ($t5)

     0016AAF0  00000000  nop

     0016AAF4  00000000  nop

     0016AAF8  46000843  div.s $f1, $f1, $f0

     0016AAFC  3C0D0037  lui $t5, 0x37

     0016AB00  E60100D0  swc1 $f1, 0xd0($s0)

     0016AB04  25ADC1AC  addiu $t5, $t5, -0x3e54

     0016AB08  C6020544  lwc1 $f2, 0x544($s0)

